Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> programstruct
    RPAREN          reduce using rule 74 (term -> term MULOP factor .)
    COM             reduce using rule 74 (term -> term MULOP factor .)
    RBRACKET        reduce using rule 74 (term -> term MULOP factor .)
    TO              reduce using rule 74 (term -> term MULOP factor .)
    DO              reduce using rule 74 (term -> term MULOP factor .)


state 136

    (78) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    COM             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 78 (factor -> LPAREN expression RPAREN .)


state 137

    (79) factor -> ID LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 157
    COM             shift and go to state 140


state 138

    (53) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 158


state 139

    (62) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 62 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 62 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 62 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 140

    (66) expression_list -> expression_list COM . expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression                     shift and go to state 159
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 141

    (60) id_varpart -> LBRACKET expression_list RBRACKET .

    ASSIGNOP        reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    MULOP           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ADDOP           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RELOP           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    COM             reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)


state 142

    (54) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 54 (statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 54 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 54 (statement -> READ LPAREN variable_list RPAREN .)


state 143

    (57) variable_list -> variable_list COM . variable
    (58) variable -> . ID id_varpart

    ID              shift and go to state 119

    variable                       shift and go to state 160

state 144

    (55) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 55 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 55 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 55 (statement -> WRITE LPAREN expression_list RPAREN .)


state 145

    (42) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMICOLON       reduce using rule 42 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 146

    (34) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 34 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 34 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 147

    (37) parameter_list -> parameter_list SEMICOLON . parameter
    (38) parameter -> . var_parameter
    (39) parameter -> . value_parameter
    (40) var_parameter -> . VAR value_parameter
    (41) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    VAR             shift and go to state 126
    ID              shift and go to state 17

    parameter                      shift and go to state 161
    var_parameter                  shift and go to state 124
    value_parameter                shift and go to state 125
    idlist                         shift and go to state 127

state 148

    (40) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 40 (var_parameter -> VAR value_parameter .)
    SEMICOLON       reduce using rule 40 (var_parameter -> VAR value_parameter .)


state 149

    (41) value_parameter -> idlist COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 162

state 150

    (33) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMICOLON       reduce using rule 33 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 151

    (22) type -> ARRAY LBRACKET period RBRACKET . OF basic_type

    OF              shift and go to state 163


state 152

    (28) period -> period COM . DIGITS DOT DIGITS

    DIGITS          shift and go to state 164


state 153

    (27) period -> DIGITS DOT . DIGITS

    DIGITS          shift and go to state 165


state 154

    (52) statement -> IF expression THEN statement else_part .

    END             reduce using rule 52 (statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 52 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 52 (statement -> IF expression THEN statement else_part .)


state 155

    (63) else_part -> ELSE . statement
    (46) statement -> . empty
    (47) statement -> . variable ASSIGNOP expression
    (48) statement -> . func_id ASSIGNOP expression
    (50) statement -> . procedure_call
    (51) statement -> . compound_statement
    (52) statement -> . IF expression THEN statement else_part
    (53) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (54) statement -> . READ LPAREN variable_list RPAREN
    (55) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (58) variable -> . ID id_varpart
    (49) func_id -> . ID
    (61) procedure_call -> . ID
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 166
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 156

    (64) else_part -> empty .

    ELSE            reduce using rule 64 (else_part -> empty .)
    END             reduce using rule 64 (else_part -> empty .)
    SEMICOLON       reduce using rule 64 (else_part -> empty .)


state 157

    (79) factor -> ID LPAREN expression_list RPAREN .

    MULOP           reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    COM             reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 79 (factor -> ID LPAREN expression_list RPAREN .)


state 158

    (53) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression                     shift and go to state 167
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 159

    (66) expression_list -> expression_list COM expression .

    RPAREN          reduce using rule 66 (expression_list -> expression_list COM expression .)
    COM             reduce using rule 66 (expression_list -> expression_list COM expression .)
    RBRACKET        reduce using rule 66 (expression_list -> expression_list COM expression .)


state 160

    (57) variable_list -> variable_list COM variable .

    RPAREN          reduce using rule 57 (variable_list -> variable_list COM variable .)
    COM             reduce using rule 57 (variable_list -> variable_list COM variable .)


state 161

    (37) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 37 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 37 (parameter_list -> parameter_list SEMICOLON parameter .)


state 162

    (41) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 41 (value_parameter -> idlist COLON basic_type .)
    SEMICOLON       reduce using rule 41 (value_parameter -> idlist COLON basic_type .)


state 163

    (22) type -> ARRAY LBRACKET period RBRACKET OF . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 168

state 164

    (28) period -> period COM DIGITS . DOT DIGITS

    DOT             shift and go to state 169


state 165

    (27) period -> DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 27 (period -> DIGITS DOT DIGITS .)
    COM             reduce using rule 27 (period -> DIGITS DOT DIGITS .)


state 166

    (63) else_part -> ELSE statement .

    ELSE            reduce using rule 63 (else_part -> ELSE statement .)
    END             reduce using rule 63 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 63 (else_part -> ELSE statement .)


state 167

    (53) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 170


state 168

    (22) type -> ARRAY LBRACKET period RBRACKET OF basic_type .

    SEMICOLON       reduce using rule 22 (type -> ARRAY LBRACKET period RBRACKET OF basic_type .)


state 169

    (28) period -> period COM DIGITS DOT . DIGITS

    DIGITS          shift and go to state 171


state 170

    (53) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (46) statement -> . empty
    (47) statement -> . variable ASSIGNOP expression
    (48) statement -> . func_id ASSIGNOP expression
    (50) statement -> . procedure_call
    (51) statement -> . compound_statement
    (52) statement -> . IF expression THEN statement else_part
    (53) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (54) statement -> . READ LPAREN variable_list RPAREN
    (55) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (58) variable -> . ID id_varpart
    (49) func_id -> . ID
    (61) procedure_call -> . ID
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 172
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 171

    (28) period -> period COM DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 28 (period -> period COM DIGITS DOT DIGITS .)
    COM             reduce using rule 28 (period -> period COM DIGITS DOT DIGITS .)


state 172

    (53) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 53 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    SEMICOLON       reduce using rule 53 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 53 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (empty -> <empty>)
WARNING: rejected rule (func_id -> ID) in state 52
WARNING: Rule (func_id -> ID) is never reduced
