Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RECORD
    REPEAT
    comment

Grammar

Rule 0     S' -> programstruct
    empty                          shift and go to state 91

state 125

    (58) statement -> WRITE LPAREN expression_list . RPAREN
    (70) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 151
    COM             shift and go to state 147


state 126

    (45) subprogram_body -> const_declarations var_declarations . compound_statement
    (46) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 152

state 127

    (36) formal_parameter -> LPAREN parameter_list . RPAREN
    (40) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 153
    SEMICOLON       shift and go to state 154


state 128

    (37) formal_parameter -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (formal_parameter -> LPAREN RPAREN .)
    COLON           reduce using rule 37 (formal_parameter -> LPAREN RPAREN .)


state 129

    (39) parameter_list -> parameter .

    RPAREN          reduce using rule 39 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 39 (parameter_list -> parameter .)


state 130

    (41) parameter -> var_parameter .

    RPAREN          reduce using rule 41 (parameter -> var_parameter .)
    SEMICOLON       reduce using rule 41 (parameter -> var_parameter .)


state 131

    (42) parameter -> value_parameter .

    RPAREN          reduce using rule 42 (parameter -> value_parameter .)
    SEMICOLON       reduce using rule 42 (parameter -> value_parameter .)


state 132

    (43) var_parameter -> VAR . value_parameter
    (44) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 155
    idlist                         shift and go to state 133

state 133

    (44) value_parameter -> idlist . COLON basic_type
    (7) idlist -> idlist . COM ID

    COLON           shift and go to state 156
    COM             shift and go to state 26


state 134

    (35) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    INTEGER         shift and go to state 64
    REAL            shift and go to state 65
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 67

    basic_type                     shift and go to state 157

state 135

    (22) var_declaration -> var_declaration SEMICOLON idlist COLON type .

    SEMICOLON       reduce using rule 22 (var_declaration -> var_declaration SEMICOLON idlist COLON type .)


state 136

    (24) type -> ARRAY LBRACKET period . RBRACKET OF basic_type
    (30) period -> period . COM DIGITS DOT DIGITS

    RBRACKET        shift and go to state 158
    COM             shift and go to state 159


state 137

    (29) period -> DIGITS . DOT DIGITS

    DOT             shift and go to state 160


state 138

    (55) statement -> IF expression THEN statement . else_part
    (67) else_part -> . ELSE statement
    (68) else_part -> . empty
    (5) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 162
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)

  ! ELSE            [ reduce using rule 5 (empty -> .) ]

    else_part                      shift and go to state 161
    empty                          shift and go to state 163

state 139

    (72) expression -> simple_expression relop simple_expression .
    (76) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    COM             reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 72 (expression -> simple_expression relop simple_expression .)
    ADDOP           shift and go to state 109


state 140

    (76) simple_expression -> simple_expression ADDOP term .
    (78) term -> term . MULOP factor

    ADDOP           reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    RELOP           reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    EQUAL           reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    SEMICOLON       reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    COM             reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    RBRACKET        reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 76 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 112


state 141

    (78) term -> term MULOP factor .

    MULOP           reduce using rule 78 (term -> term MULOP factor .)
    ADDOP           reduce using rule 78 (term -> term MULOP factor .)
    RELOP           reduce using rule 78 (term -> term MULOP factor .)
    EQUAL           reduce using rule 78 (term -> term MULOP factor .)
    THEN            reduce using rule 78 (term -> term MULOP factor .)
    END             reduce using rule 78 (term -> term MULOP factor .)
    SEMICOLON       reduce using rule 78 (term -> term MULOP factor .)
    ELSE            reduce using rule 78 (term -> term MULOP factor .)
    RPAREN          reduce using rule 78 (term -> term MULOP factor .)
    COM             reduce using rule 78 (term -> term MULOP factor .)
    RBRACKET        reduce using rule 78 (term -> term MULOP factor .)
    TO              reduce using rule 78 (term -> term MULOP factor .)
    DO              reduce using rule 78 (term -> term MULOP factor .)


state 142

    (82) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    COM             reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 82 (factor -> LPAREN expression RPAREN .)


state 143

    (83) factor -> ID LPAREN RPAREN .

    MULOP           reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    ADDOP           reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    THEN            reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    END             reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    COM             reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    TO              reduce using rule 83 (factor -> ID LPAREN RPAREN .)
    DO              reduce using rule 83 (factor -> ID LPAREN RPAREN .)


state 144

    (84) factor -> ID LPAREN expression_list . RPAREN
    (70) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 164
    COM             shift and go to state 147


state 145

    (56) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 165


state 146

    (65) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 65 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 65 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 65 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 147

    (70) expression_list -> expression_list COM . expression
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression                     shift and go to state 166
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 148

    (63) id_varpart -> LBRACKET expression_list RBRACKET .

    ASSIGNOP        reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    MULOP           reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ADDOP           reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RELOP           reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    COM             reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 63 (id_varpart -> LBRACKET expression_list RBRACKET .)


state 149

    (57) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 57 (statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 57 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 57 (statement -> READ LPAREN variable_list RPAREN .)


state 150

    (60) variable_list -> variable_list COM . variable
    (61) variable -> . ID id_varpart

    ID              shift and go to state 124

    variable                       shift and go to state 167

state 151

    (58) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 58 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 58 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 58 (statement -> WRITE LPAREN expression_list RPAREN .)


state 152

    (45) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMICOLON       reduce using rule 45 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 153

    (36) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 36 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 36 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 154

    (40) parameter_list -> parameter_list SEMICOLON . parameter
    (41) parameter -> . var_parameter
    (42) parameter -> . value_parameter
    (43) var_parameter -> . VAR value_parameter
    (44) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    VAR             shift and go to state 132
    ID              shift and go to state 17

    parameter                      shift and go to state 168
    var_parameter                  shift and go to state 130
    value_parameter                shift and go to state 131
    idlist                         shift and go to state 133

state 155

    (43) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 43 (var_parameter -> VAR value_parameter .)
    SEMICOLON       reduce using rule 43 (var_parameter -> VAR value_parameter .)


state 156

    (44) value_parameter -> idlist COLON . basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    INTEGER         shift and go to state 64
    REAL            shift and go to state 65
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 67

    basic_type                     shift and go to state 169

state 157

    (35) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMICOLON       reduce using rule 35 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 158

    (24) type -> ARRAY LBRACKET period RBRACKET . OF basic_type

    OF              shift and go to state 170


state 159

    (30) period -> period COM . DIGITS DOT DIGITS

    DIGITS          shift and go to state 171


state 160

    (29) period -> DIGITS DOT . DIGITS

    DIGITS          shift and go to state 172


state 161

    (55) statement -> IF expression THEN statement else_part .

    END             reduce using rule 55 (statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 55 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 55 (statement -> IF expression THEN statement else_part .)


state 162

    (67) else_part -> ELSE . statement
    (49) statement -> . empty
    (50) statement -> . variable ASSIGNOP expression
    (51) statement -> . func_id ASSIGNOP expression
    (53) statement -> . procedure_call
    (54) statement -> . compound_statement
    (55) statement -> . IF expression THEN statement else_part
    (56) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (57) statement -> . READ LPAREN variable_list RPAREN
    (58) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (61) variable -> . ID id_varpart
    (52) func_id -> . ID
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) procedure_call -> . ID LPAREN RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement                      shift and go to state 173
    empty                          shift and go to state 47
    variable                       shift and go to state 48
    func_id                        shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 163

    (68) else_part -> empty .

    ELSE            reduce using rule 68 (else_part -> empty .)
    END             reduce using rule 68 (else_part -> empty .)
    SEMICOLON       reduce using rule 68 (else_part -> empty .)


state 164

    (84) factor -> ID LPAREN expression_list RPAREN .

    MULOP           reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    COM             reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 84 (factor -> ID LPAREN expression_list RPAREN .)


state 165

    (56) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression                     shift and go to state 174
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 166

    (70) expression_list -> expression_list COM expression .

    RPAREN          reduce using rule 70 (expression_list -> expression_list COM expression .)
    COM             reduce using rule 70 (expression_list -> expression_list COM expression .)
    RBRACKET        reduce using rule 70 (expression_list -> expression_list COM expression .)


state 167

    (60) variable_list -> variable_list COM variable .

    RPAREN          reduce using rule 60 (variable_list -> variable_list COM variable .)
    COM             reduce using rule 60 (variable_list -> variable_list COM variable .)


state 168

    (40) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 40 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 40 (parameter_list -> parameter_list SEMICOLON parameter .)


state 169

    (44) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 44 (value_parameter -> idlist COLON basic_type .)
    SEMICOLON       reduce using rule 44 (value_parameter -> idlist COLON basic_type .)


state 170

    (24) type -> ARRAY LBRACKET period RBRACKET OF . basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    INTEGER         shift and go to state 64
    REAL            shift and go to state 65
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 67

    basic_type                     shift and go to state 175

state 171

    (30) period -> period COM DIGITS . DOT DIGITS

    DOT             shift and go to state 176


state 172

    (29) period -> DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 29 (period -> DIGITS DOT DIGITS .)
    COM             reduce using rule 29 (period -> DIGITS DOT DIGITS .)


state 173

    (67) else_part -> ELSE statement .

    ELSE            reduce using rule 67 (else_part -> ELSE statement .)
    END             reduce using rule 67 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 67 (else_part -> ELSE statement .)


state 174

    (56) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 177


state 175

    (24) type -> ARRAY LBRACKET period RBRACKET OF basic_type .

    SEMICOLON       reduce using rule 24 (type -> ARRAY LBRACKET period RBRACKET OF basic_type .)


state 176

    (30) period -> period COM DIGITS DOT . DIGITS

    DIGITS          shift and go to state 178


state 177

    (56) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (49) statement -> . empty
    (50) statement -> . variable ASSIGNOP expression
    (51) statement -> . func_id ASSIGNOP expression
    (53) statement -> . procedure_call
    (54) statement -> . compound_statement
    (55) statement -> . IF expression THEN statement else_part
    (56) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (57) statement -> . READ LPAREN variable_list RPAREN
    (58) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (61) variable -> . ID id_varpart
    (52) func_id -> . ID
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) procedure_call -> . ID LPAREN RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement                      shift and go to state 179
    empty                          shift and go to state 47
    variable                       shift and go to state 48
    func_id                        shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 178

    (30) period -> period COM DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 30 (period -> period COM DIGITS DOT DIGITS .)
    COM             reduce using rule 30 (period -> period COM DIGITS DOT DIGITS .)


state 179

    (56) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 56 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    SEMICOLON       reduce using rule 56 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 56 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 138 resolved as shift
WARNING: reduce/reduce conflict in state 54 resolved using rule (empty -> <empty>)
WARNING: rejected rule (func_id -> ID) in state 54
WARNING: Rule (func_id -> ID) is never reduced
