Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    NUM
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> programstruct
    THEN            reduce using rule 73 (term -> term MULOP factor .)
    END             reduce using rule 73 (term -> term MULOP factor .)
    SEMICOLON       reduce using rule 73 (term -> term MULOP factor .)
    ELSE            reduce using rule 73 (term -> term MULOP factor .)
    RPAREN          reduce using rule 73 (term -> term MULOP factor .)
    COM             reduce using rule 73 (term -> term MULOP factor .)
    RBRACKET        reduce using rule 73 (term -> term MULOP factor .)
    TO              reduce using rule 73 (term -> term MULOP factor .)
    DO              reduce using rule 73 (term -> term MULOP factor .)


state 135

    (76) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    COM             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 76 (factor -> LPAREN expression RPAREN .)


state 136

    (77) factor -> ID LPAREN expression_list . RPAREN
    (67) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 156
    COM             shift and go to state 139


state 137

    (54) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 157


state 138

    (63) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 63 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 63 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 63 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 139

    (67) expression_list -> expression_list COM . expression
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression                     shift and go to state 158
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 140

    (61) id_varpart -> LBRACKET expression_list RBRACKET .

    ASSIGNOP        reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    MULOP           reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RELOP           reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ADDOP           reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    COM             reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 61 (id_varpart -> LBRACKET expression_list RBRACKET .)


state 141

    (55) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 55 (statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 55 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 55 (statement -> READ LPAREN variable_list RPAREN .)


state 142

    (58) variable_list -> variable_list COM . variable
    (59) variable -> . ID id_varpart

    ID              shift and go to state 118

    variable                       shift and go to state 159

state 143

    (56) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 56 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 56 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 56 (statement -> WRITE LPAREN expression_list RPAREN .)


state 144

    (43) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMICOLON       reduce using rule 43 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 145

    (35) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 35 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 35 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 146

    (38) parameter_list -> parameter_list SEMICOLON . parameter
    (39) parameter -> . var_parameter
    (40) parameter -> . value_parameter
    (41) var_parameter -> . VAR value_parameter
    (42) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    VAR             shift and go to state 125
    ID              shift and go to state 17

    parameter                      shift and go to state 160
    var_parameter                  shift and go to state 123
    value_parameter                shift and go to state 124
    idlist                         shift and go to state 126

state 147

    (41) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 41 (var_parameter -> VAR value_parameter .)
    SEMICOLON       reduce using rule 41 (var_parameter -> VAR value_parameter .)


state 148

    (42) value_parameter -> idlist COLON . basic_type
    (24) basic_type -> . INTEGER
    (25) basic_type -> . REAL
    (26) basic_type -> . BOOLEAN
    (27) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 161

state 149

    (34) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMICOLON       reduce using rule 34 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 150

    (23) type -> ARRAY LBRACKET period RBRACKET . OF basic_type

    OF              shift and go to state 162


state 151

    (29) period -> period COM . DIGITS DOT DIGITS

    DIGITS          shift and go to state 163


state 152

    (28) period -> DIGITS DOT . DIGITS

    DIGITS          shift and go to state 164


state 153

    (53) statement -> IF expression THEN statement else_part .

    END             reduce using rule 53 (statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 53 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 53 (statement -> IF expression THEN statement else_part .)


state 154

    (64) else_part -> ELSE . statement
    (47) statement -> . empty
    (48) statement -> . variable ASSIGNOP expression
    (49) statement -> . func_id ASSIGNOP expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (59) variable -> . ID id_varpart
    (50) func_id -> . ID
    (62) procedure_call -> . ID
    (63) procedure_call -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 165
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 155

    (65) else_part -> empty .

    ELSE            reduce using rule 65 (else_part -> empty .)
    END             reduce using rule 65 (else_part -> empty .)
    SEMICOLON       reduce using rule 65 (else_part -> empty .)


state 156

    (77) factor -> ID LPAREN expression_list RPAREN .

    MULOP           reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    COM             reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 77 (factor -> ID LPAREN expression_list RPAREN .)


state 157

    (54) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression                     shift and go to state 166
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 158

    (67) expression_list -> expression_list COM expression .

    RPAREN          reduce using rule 67 (expression_list -> expression_list COM expression .)
    COM             reduce using rule 67 (expression_list -> expression_list COM expression .)
    RBRACKET        reduce using rule 67 (expression_list -> expression_list COM expression .)


state 159

    (58) variable_list -> variable_list COM variable .

    RPAREN          reduce using rule 58 (variable_list -> variable_list COM variable .)
    COM             reduce using rule 58 (variable_list -> variable_list COM variable .)


state 160

    (38) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 38 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 38 (parameter_list -> parameter_list SEMICOLON parameter .)


state 161

    (42) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 42 (value_parameter -> idlist COLON basic_type .)
    SEMICOLON       reduce using rule 42 (value_parameter -> idlist COLON basic_type .)


state 162

    (23) type -> ARRAY LBRACKET period RBRACKET OF . basic_type
    (24) basic_type -> . INTEGER
    (25) basic_type -> . REAL
    (26) basic_type -> . BOOLEAN
    (27) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 167

state 163

    (29) period -> period COM DIGITS . DOT DIGITS

    DOT             shift and go to state 168


state 164

    (28) period -> DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 28 (period -> DIGITS DOT DIGITS .)
    COM             reduce using rule 28 (period -> DIGITS DOT DIGITS .)


state 165

    (64) else_part -> ELSE statement .

    ELSE            reduce using rule 64 (else_part -> ELSE statement .)
    END             reduce using rule 64 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 64 (else_part -> ELSE statement .)


state 166

    (54) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 169


state 167

    (23) type -> ARRAY LBRACKET period RBRACKET OF basic_type .

    SEMICOLON       reduce using rule 23 (type -> ARRAY LBRACKET period RBRACKET OF basic_type .)


state 168

    (29) period -> period COM DIGITS DOT . DIGITS

    DIGITS          shift and go to state 170


state 169

    (54) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (47) statement -> . empty
    (48) statement -> . variable ASSIGNOP expression
    (49) statement -> . func_id ASSIGNOP expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (59) variable -> . ID id_varpart
    (50) func_id -> . ID
    (62) procedure_call -> . ID
    (63) procedure_call -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 171
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 170

    (29) period -> period COM DIGITS DOT DIGITS .

    RBRACKET        reduce using rule 29 (period -> period COM DIGITS DOT DIGITS .)
    COM             reduce using rule 29 (period -> period COM DIGITS DOT DIGITS .)


state 171

    (54) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 54 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    SEMICOLON       reduce using rule 54 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 54 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (empty -> <empty>)
WARNING: rejected rule (func_id -> ID) in state 52
WARNING: Rule (func_id -> ID) is never reduced
